,FL.Left,FL.Right,T1.AP,T1.TR,T5.AP,T5.TR,T10.AP,T10.TR,L1.AP,L1.TR,L3.AP,L3.TR
87,425,389,13.66,19.48,14.03,17.59,14.5,NA,NA,21.59,16.17,22.31
88,512,489,14.81,19.96,15.42,12.89,12.47,16.02,18.19,22.39,16.65,24.27
89,470,NA,15.79,NA,15.66,19.03,15.48,18.76,15.93,NA,15.49,22.31
90,439,479,15.16,22.34,16,14.78,13.51,14.84,15.37,19.39,13.13,20.62
91,469,391,15.12,20.17,15.93,NA,13.37,15.48,14.64,21.93,13.43,23.33
92,445,452,15.17,22.04,15.11,14.9,13.79,14.75,16,26.2,15.92,26.94
93,419,470,14.56,22.64,15.05,15.3,15.2,17.87,NA,NA,13.55,22.51
94,459,442,16.02,22.1,14.33,15.89,16.06,16.32,16.37,23.35,13.36,21.63
95,466,462,14.57,21.05,15.09,15.03,14.87,16.07,18.05,24.24,17.12,23.18
96,451,422,12.8,20.55,17.31,17.36,15.06,16.98,15.17,21.87,13.78,21.65
97,440,478,17.38,23.63,15.46,15.9,14.79,16.58,17.68,27.11,18.06,26.52
98,459,459,13.13,19.32,14.53,16.24,14.45,17.54,15.11,25.8,14.36,24.86
99,448,407,14.45,21.4,14.86,15.43,13.9,15.77,17.17,20.68,15.43,23.69
100,463,410,16.1,21.78,NA,16.9,16.3,18.7,14.12,20.73,NA,20.95
101,431,411,NA,17.47,12.83,13.46,14.91,14.78,17.08,NA,14.23,20.87
102,432,465,13.75,20.24,13.96,19.41,17.05,19.41,18.31,23.96,16.46,24.87
103,474,NA,15.53,20.69,15.63,16.48,15.14,18.1,17.09,22.79,17.27,22.96
104,NA,458,13.6,20.86,17.41,16.77,16.23,17,18.64,23.16,14.76,22.86
105,475,492,14.18,18.78,14.43,15.46,14.93,16.5,16.02,22.03,15.17,22.49
106,432,415,16.76,22.96,16.84,18.04,16.4,19.13,17.68,NA,16.45,25.57
107,375,403,15.11,20.38,15.9,15.32,13.35,16.84,NA,21.74,15.02,23.05
108,459,450,14.74,19.77,15.38,14.94,13.24,15.24,15.28,22.7,14.15,23.18
109,498,460,13.65,22.98,15.49,17.09,14.27,16.78,16.51,24.67,16.16,24.13
110,428,446,15.82,NA,16.8,17.64,15.42,15.23,17.97,22.7,NA,23.32
111,NA,401,13.87,20.06,11.13,15.96,13.07,15.37,16.56,23.47,16.84,24.59
112,441,459,14.32,22.11,14.65,NA,15.42,16.75,17.57,25.55,14.69,24.07
113,451,438,15.01,22.75,15.67,17.51,17.08,18.56,18,24.62,16.68,27.82
114,395,468,14.72,20.57,15.31,16.99,16.93,19.4,15.76,NA,13.51,23
115,449,428,14.82,21.73,15.45,18.45,15.47,19.47,18.07,22.6,16.57,23.08
116,464,463,NA,20.33,15.98,15.94,14.81,16.62,15.54,23.84,14.39,24.18
117,530,446,16.45,22.29,17.72,16.37,15.11,16.83,17.57,22.33,16.27,22.45
118,452,457,14.96,20.11,15.37,15.22,15.17,15.96,NA,20.88,14.29,20.45
119,483,426,14.19,21.95,14.49,19.06,14.82,16.32,15.76,18.93,14.51,19.04
120,486,444,15.32,22.23,16.66,15.69,14.41,16.11,17.3,21.12,14.41,22.78
121,NA,430,15.21,19.52,16.19,13.95,13.73,15,17.01,NA,17.22,25.59
122,380,452,15.15,NA,15.98,15.68,13.44,15.73,16.22,20.57,13.99,22.02
123,421,460,15.99,22.74,16.54,15.63,15.86,16.06,NA,23.43,14.67,22.93
124,441,467,15.48,22.53,17.04,17.82,14.7,17.91,17.77,22.22,14.98,22.31
125,460,450,15.55,22.23,17.21,NA,14.91,18.99,17,24.05,14.92,23.6
126,452,451,18.11,23.37,19.63,17.23,16.97,17.98,18.85,24.7,16.73,24.33
127,476,485,13.62,22.51,13.07,16.08,15.7,18.15,16.05,NA,15.94,22.46
128,500,493,14.19,21.48,14.5,17.73,13.59,17.29,15.75,20.74,13.91,21.46
129,452,472,14.29,21.61,14.54,17.73,15.85,18.36,17.4,21.81,14.99,22.16
130,496,386,13.97,14.15,13.61,14.22,NA,14.14,16.46,20.65,NA,21.21
131,398,374,14.08,21.18,14.1,14.9,13.72,15.49,17.18,24.21,16.33,23.5
132,471,458,16.46,23.48,15.37,15.1,14.15,14.21,17.04,20.37,15.15,20.88
133,450,463,17.64,25.39,14.99,17.65,16.62,17.85,19.18,NA,15.84,23.75
134,463,441,NA,20.16,14.84,12.83,12.31,13.41,16.19,21.42,15.8,NA
135,449,455,14.43,21.7,14.98,16.21,14.23,NA,14.72,23.21,12.66,21.73
136,431,465,15.57,22.12,17.56,17.43,15.02,17.63,17.29,22.2,16.05,21.29
137,457,NA,13.77,20.45,14.3,18.89,14.67,19.93,17.92,22.55,16.54,21.94
138,421,433,15.25,NA,13.96,14.83,15.42,14.81,16.2,25.55,17.13,25.42
139,NA,419,13.23,19.76,15.05,14.08,13.79,16.1,16.4,19.91,14.7,NA
140,441,448,13.75,NA,15.36,19.6,20.22,21.6,20.24,22.22,NA,24.81
141,449,462,16.14,23.48,17.53,18.17,16.45,18.61,18.25,21.55,14.39,22.91
142,465,426,NA,22.92,17.43,17.53,17.04,20.3,17.93,22.72,16.18,22.82
143,437,406,13.47,18.59,14.19,18.15,16.84,20.37,18.26,24.61,15.3,24.39
144,435,436,16.11,23.32,16.67,16.94,16.32,18,17.04,21.54,12.61,20.36
145,520,465,NA,21.49,15.64,12.6,13.02,12.69,16.15,28.17,15.15,26.14
146,446,419,14.87,20.02,15.55,16.59,17.68,NA,16.43,22.39,14.97,NA
147,382,458,14.95,21.88,15.64,14.56,NA,13.78,18.36,23.39,17.48,25.22
148,456,472,15.45,22.8,16.8,16.47,14.53,16.43,16.25,18.61,13.1,20.17
149,384,461,14.9,20.23,15.57,17.18,16.04,20.58,18.32,26.62,15.65,25.75
150,445,413,12.63,22.05,14.55,15.15,13.89,15.13,16.91,20.71,NA,21.03
151,432,440,15.26,22.8,16.3,15.96,13.89,14.72,18.78,25.28,17.89,26.08
152,473,474,14.45,21.22,14.86,16.02,14.37,17.86,16.36,NA,14.73,21.91
153,463,415,15.58,21.69,17.58,15.99,15.03,17.8,18.48,22.66,19.26,NA
154,424,448,14.74,19.41,15.35,14.95,14.84,16.14,15.5,24.44,14.51,NA
155,506,426,14.97,21.09,NA,17.12,17.04,17.25,19.18,22.05,14.79,22.41
156,439,460,15.25,22.12,16.29,14.39,13.86,15.92,13.49,21.01,13.52,22.61
157,439,394,12.51,20.32,14.06,NA,NA,17.82,19.15,23.75,18.82,23.47
158,465,463,15.54,22.68,17.1,15.49,14.77,16.32,NA,21.92,13.93,22.55
159,405,451,16.54,24.94,18.04,13.41,15.97,14.5,18.44,23.99,14.51,22.86
160,413,NA,14.67,24.49,15.28,16.14,14.08,18.15,16.27,21.6,15.89,22.37
161,422,NA,14.64,20.74,15.19,18.55,15.77,20.67,NA,22.58,15.43,22.18
162,482,431,13.57,20.31,14.5,16.39,15.34,16.52,17.36,26.38,15.94,25.07
163,507,411,13.55,19.08,13.04,15.71,NA,16.37,14.03,21.96,15.83,23.2
164,475,449,13.36,13.54,14.87,17.12,NA,17.9,17.16,26.53,14.98,NA
165,481,375,13.54,21.16,15,18.06,15.07,16.85,17.48,23.19,15.79,24.5
166,437,445,16.99,21.97,14.27,17.17,13.44,16.9,15.87,22.21,14.24,22.04
167,404,407,14.42,22.33,15.05,17.05,16.23,16.34,15.89,25.04,15.16,24.7
168,447,436,14.89,18.96,15.56,15.63,14.89,18.87,16.08,21.86,12.65,19.76
169,445,457,15.87,22.47,14.02,16.63,14.57,16.73,16.47,25.16,15.77,24.37
170,443,435,16.01,22.28,16.35,15.86,15.96,18.89,14.63,18.31,13.56,20.21
171,487,462,13.74,24.52,13.88,16.22,14.37,17.56,13.72,22.24,13.76,21.52
172,445,416,15.3,21.19,16.4,14.85,14.15,17.33,16.36,19.77,13.46,21.04
173,439,NA,15.43,21.4,16.78,13.58,14.51,13.57,14.09,17.68,11.9,17.68
174,471,446,14.41,20.92,17.49,16.64,16.35,17.81,15.33,20.7,NA,20.6
175,509,472,13.74,20.47,13.15,15.88,14.61,16.56,16.88,22.91,16.29,22.89
176,393,437,14.32,23.08,14.61,17.69,14.85,21.57,NA,19.13,14.73,20.31
177,443,437,14.56,20.68,15.03,14.09,14.48,14.14,16.44,24.16,15.22,24.79
178,450,NA,14.28,21.41,14.54,15.62,13.95,16.68,15.76,22.31,16.39,24.17
179,422,462,13.87,19.75,NA,14.75,12.74,13.4,15.05,23.34,16.8,25.82
180,443,438,14.37,22.47,14.67,15.72,14.86,16.75,17.45,22.33,17.62,25.38
181,456,482,16.27,23.12,15.05,16.21,16.58,17.6,NA,23.51,15.97,23.54
182,459,469,14.91,21.54,15.58,14.28,14.04,15.14,18,22.68,16.08,24
183,411,459,14.11,23.15,14.17,16.85,15.56,17.61,18.49,25.47,16.57,26.5
184,458,483,NA,12.86,13.49,18.79,16.25,18.78,18.03,24.44,16.85,24.24
185,466,484,NA,14.14,13.58,14.5,13.51,14.76,12.43,20.29,NA,20.74
186,438,400,14.66,22.04,15.22,15.26,14.62,17.99,15.69,21.72,13.07,NA
187,451,411,15.28,20.55,NA,14.42,14.08,13.36,16.68,19.86,17,22.62
188,385,442,14.86,22.53,15.54,17.05,12.59,16.7,17.01,24.15,18.67,24.31
189,463,465,14.17,19.31,15.37,16.52,NA,16.6,18.15,21.56,14.17,NA
190,436,427,16.33,22.59,NA,15.73,14.39,15.48,17.89,18.5,12.59,18.86
191,417,446,14.83,21.42,15.51,15.9,13.9,14.98,16.16,21.47,13.52,22.22
192,411,468,15.84,21,15.04,16.73,15.57,19.35,17.56,24.69,16.62,24.75
193,462,434,15.28,21.22,16.4,14.12,14.14,14.24,16.48,24.93,14.96,22.28
194,455,459,14.93,18.89,15.59,NA,13.83,16.22,17.96,23.59,15.27,20.63
195,453,457,15.28,22.73,16.35,16.77,14.09,18.49,16.69,21.52,12.83,21.02
196,434,504,15.31,23,16.59,15.23,14.37,16.52,16.5,22.4,15.69,21.86
197,467,533,16.28,NA,NA,17.04,15.16,17.1,17.47,20.03,14.22,22.81
198,503,452,14.9,NA,15.56,14.95,14.28,16.7,16.71,21.03,13.92,22.38
199,461,463,13.43,22.68,15.11,17.03,17.16,18.91,18.39,21.51,15.24,20.98
200,465,457,16.02,22.47,17.18,15.52,16,17.98,16.67,24.59,15.64,24.19
201,454,NA,14.45,22.3,14.8,12.03,13.96,15.77,18.28,23.72,15.47,23.93
202,461,454,15.27,22.27,16.3,16.11,13.93,16.51,16.92,21.73,15.71,24.93
203,446,424,12.75,21.38,13.8,15.61,15.59,16.7,16.02,25.3,12.42,22.96
204,452,402,12.94,18.99,13.72,15.26,14.54,15.86,16.55,19.45,13.04,20.78
205,431,425,13,19.07,NA,16.53,14.74,17.22,16.73,22.67,13.85,22.13
206,460,425,14.94,22.02,15.61,15.59,15.23,17.09,16.45,24.81,15.81,25.42
207,416,456,14.47,14.65,14.9,18.71,16.75,19.23,15.26,NA,14.54,19.39
208,446,422,14.28,20.9,14.08,14.6,14.21,15.56,16.64,18.22,16.02,19.73
209,475,436,13.49,20.73,NA,19.19,17.79,NA,18.01,25.74,15.33,24.15
210,427,425,15.56,21.75,17.22,17.41,14.97,17,16.01,24.48,14.81,NA
211,NA,426,13.2,18.51,13.9,14.84,13.84,15.18,17.7,NA,14.43,21.51
212,478,458,12.77,19.49,14.81,14.91,12.85,15.34,15.48,22.96,14.3,23.36
213,470,470,16.57,22.9,17.35,15.32,16.11,16.84,17.38,22.45,15.92,22.58
214,390,472,14.76,20.97,NA,17.52,16.37,18.11,16.1,25.3,14.98,24.63
215,458,479,14.57,20.53,15.07,11.73,12.87,12.97,15.57,22.58,14.04,23.17
216,408,471,14.95,23.84,15.65,17.05,15.33,17.03,18.34,26.29,15.49,24.79
217,474,391,14.37,19.54,14.7,13.51,15.71,15.58,15.3,19.69,14.25,20.53
218,NA,473,15.51,22.09,17.1,15.9,14.73,15.5,16.47,17.75,15.83,19.5
219,NA,433,13.9,21.61,13.15,NA,16.74,17.26,17.87,26.36,17.95,25.8
220,453,NA,16.13,21.49,18.42,19.62,18.23,19.86,19.85,23.98,16.49,24.25
221,432,446,14.3,21.22,14.57,14,13.28,15.49,14.02,18.13,12.15,17.8
222,469,470,16.01,21.99,15.72,16.51,15.95,17.83,16.56,20.19,15.75,21.04
223,424,423,17.87,23.03,16.53,17.82,16.38,NA,18.4,22.44,NA,23.73
224,459,451,14.48,22.81,14.99,14.85,15.41,17.38,16.12,21.69,13.6,20.25
225,402,446,15.56,26.84,17.22,16.22,14.94,15.57,17.51,23.7,14.95,24.61
226,445,518,13.53,20.74,13.83,15.54,13.58,18.21,15.44,22.68,15.58,NA
227,478,495,14.12,21.12,14.22,13.27,13.16,14.19,16.56,24.87,15.09,26.23
228,474,466,14.74,22.06,15.37,16.01,14.38,17.16,15.79,26.73,17.98,26.27
229,408,458,14.06,19.04,13.87,14.94,NA,16.31,18,23.1,16.1,24.2
230,486,479,13.53,20.88,15.46,16.15,14.88,16.62,15.79,22.68,15.55,23.15
231,472,481,NA,22.78,13.99,13.97,14.99,NA,16.67,23.61,14.81,22.29
232,443,455,14.11,NA,15.19,NA,13.89,16.87,15.88,22.55,13.71,22.78
233,477,396,NA,12.55,13.17,15.96,15.73,16.78,18.56,22.02,15.7,22.09
234,482,381,13.43,13.61,12.6,19.1,17.45,20.1,16.89,21.4,15.29,22.32
235,471,519,13.14,19.25,13.47,13.03,13.83,13.95,15.04,19.24,12.44,19.04
236,468,NA,NA,21.77,15.34,15.18,14.24,12.98,17.11,23.07,14.56,23.28
237,440,NA,15.22,21.95,16.23,12.92,13.86,13.43,16.2,19.83,15.21,21.52
238,462,464,13.95,20.56,13.54,16.33,14.39,16.1,16.58,27.07,20.43,27.14
239,434,492,15.61,22.73,17.85,16.59,15.08,15.89,16.19,20.33,15.76,21.5
240,422,NA,12.72,19.33,13.83,15.77,13.98,18.02,15.99,21.21,16.29,22.62
241,472,444,15.03,21.31,15.69,17.71,12.02,14.3,19.2,22.52,16.6,24.21
242,472,463,14.38,20.28,14.72,16.08,14.83,18.76,13.74,20.42,12.82,21.76
243,481,475,14.37,20.21,14.66,17.45,NA,21.2,17.09,20.41,16.76,22.11
244,466,410,15,19.52,14.72,NA,15.37,15.04,14.93,24.14,13.52,24.2
245,456,431,NA,22.89,14.15,16.64,14.75,NA,17.75,24.45,16.03,24.34
246,416,468,15.17,20.31,16.03,16.88,13.59,16.78,14.65,21.84,13.7,22.6
247,466,481,16.72,22.28,15.56,16.43,15.58,18,16.69,23.62,15.21,24.36
248,453,460,18.08,25.34,NA,19.29,15.45,18.27,17.02,26.29,16.7,24.74
249,457,470,15.48,22.18,16.82,15.26,14.56,17.27,14.82,23.3,13.49,NA
250,421,442,14.84,20.71,15.51,17.19,14.2,18.12,NA,17.57,14.93,18.26
251,448,443,NA,18.26,15.19,17.21,13.8,17.22,16.5,22.74,16.31,22.39
252,476,466,13.91,23,NA,16.26,15.35,15.91,17.13,23.13,16.31,23.67
253,503,449,14.46,21.46,16.28,17,16.77,17.47,19.44,21.23,14.49,23.16
254,477,475,16.15,22.53,15.29,16.96,16.49,16.21,15.77,23.82,13.81,22.79
255,438,504,15.5,24.93,17.07,13.71,14.7,NA,16.13,18.81,14.01,20.53
256,440,457,15.03,20.6,15.7,14.39,12.24,13.69,16.44,22.52,15.08,21.23
257,451,474,13.92,21.75,13.39,16.37,15.12,16.62,15.36,20.97,18.35,24.41
258,476,483,15.06,20.75,15.79,14.08,13.09,14.36,16.18,26.07,13.88,25.69
259,435,467,14.08,18.25,14.06,17.33,13.41,18,17.49,24.05,15.32,25.3
260,409,435,13.23,19.98,13.11,14.99,14.48,16.28,16.15,22.96,14.71,23.91
261,520,424,14.16,19.37,14.29,NA,15.71,16.43,16.58,23.27,13.87,21.37
262,482,468,15.09,21.25,15.89,NA,13.21,NA,15.6,20.81,15.1,22.63
263,425,398,14.27,23.63,16.29,14.34,14.71,14.71,15.44,24.93,NA,25.29
264,400,431,15.48,21.65,16.87,18.99,19.58,NA,21.23,21.51,16.96,23.35
265,456,470,14.74,18.61,NA,14.46,12.54,14.57,14.2,22.86,15.72,21.7
266,428,432,NA,21.66,NA,14.66,15.42,16.28,16.17,21.71,12.9,20.66
267,452,428,14.46,19.04,15.55,15.47,15.64,16.33,18.14,20.79,12.59,21.24
268,468,448,13.3,19,14.97,17.69,16.45,17.43,17.67,23.06,14.86,NA
269,472,465,14.78,22.57,15.09,17.92,NA,16.36,15.43,23.04,13.5,23.07
270,424,438,14.72,21.24,15.29,15.16,13.28,15.4,14.43,NA,11.11,21.3
271,437,473,15.22,19.64,16.19,15.54,13.78,15.41,16.17,NA,16.26,22.61
272,434,482,13.91,21.45,13.22,NA,16.31,19.2,14.73,26.14,18.07,25.18
273,451,443,12.94,13.12,12.72,17.89,14.55,18.55,16.57,21.84,13.14,21.33
274,432,437,15.02,21.55,15.68,13.95,13.73,14.33,13.92,21.7,15.49,21.31
275,466,493,15.78,21.65,18.1,17.27,18.59,18.23,20.41,25.01,17.13,25.85
276,499,440,NA,21.72,15.24,16.48,15.8,16.63,17.99,23.47,14.72,22.78
277,415,394,13.04,22.59,14.53,16.25,14.71,16.12,16.97,18.48,14.09,19.8
278,432,472,16.17,23.71,17.03,15.68,16.76,17.13,17.27,22.82,16.96,24.76
279,440,480,13.88,20.88,13.03,14.97,15.79,16.87,18.67,25.24,17.14,25.55
280,448,422,12.87,19.04,13.53,15.68,14.79,16.1,16.08,21.74,12.47,22.42
281,463,465,16.75,22.51,16.57,15.65,14.72,19.24,16.54,24,18.03,26.09
282,476,460,16.31,22.06,15.41,15.53,NA,NA,15.21,18.63,15.79,20.51
283,425,435,14.14,21,14.29,15.49,14.45,17.44,17.68,22.16,16.23,21.94
284,465,426,15.3,21.5,19.26,20.71,17.61,21.91,20.36,21.25,14.04,20.87
285,456,513,13.13,21.31,12.94,15.33,13.95,15.31,17.11,21,NA,23.18
286,475,460,13.28,21.68,16.98,16.55,16.11,17.4,18.02,21.85,14.77,23.34
287,415,447,12.95,13.13,14.83,14.07,16.34,16.14,16.6,25.92,13.44,26.9
288,465,459,14.43,20.47,13.73,15.99,13.1,15.96,14.88,22.9,12.47,NA
289,466,469,14.4,21.2,15.67,14.08,15.76,14.97,15.39,21.7,NA,22.82
290,477,449,14.94,19.53,15.59,17.9,14.04,NA,17.88,NA,15.8,21.87
291,435,446,16.23,18.67,15.2,17.6,NA,17.89,16.8,24.48,14.5,NA
292,459,459,13.42,13.6,12.73,17.61,13.68,18.43,15.12,24.92,15.2,23.07
293,NA,390,13.98,21.7,13.65,NA,14.73,18.08,16.77,21.3,15.54,21.54
294,451,478,12.98,20.7,15.52,18.83,16.8,19.04,16.6,21.41,13.65,21.14
295,435,459,14.58,19.05,NA,15.72,10.57,17.12,19.62,26.07,18.24,27.47
296,435,439,NA,NA,13.66,14.87,14.95,14.96,17.14,21.33,17.34,23.8
297,433,408,13.54,19.7,15.11,18.64,17.02,19.03,17.49,23.17,15.68,23.74
298,423,427,14.04,21.25,15.52,17.21,15.03,16.62,17.19,21.59,15.13,21.78
299,489,474,15.35,21.32,16.69,16.23,14.47,16,17.03,19.45,14.88,21.36
300,481,441,15.95,22,17.34,16.05,NA,15.4,15.91,20.15,15.11,20.95
301,462,476,16.03,21.17,18.42,16.08,16.12,17.55,18.54,24.47,16.94,23.76
302,440,443,13.84,20.54,15.33,14.59,14.86,16.41,15.77,21.96,16.03,21.21
303,432,424,14.37,14.55,14.71,17.39,16.15,18.51,14.34,20.76,11.76,21.77
304,486,435,13.86,20.23,13.26,NA,NA,14.64,16.26,19.64,16.75,20.96
305,451,414,13.43,19.99,12.37,13.59,11.74,15.94,14.88,20.8,13.59,21.02
